1900,107,153,294,298,76,15,0,12,14,83,244,179
1901,287,192,131,261,89,15,20,8,20,74,110,341
1902,115,263,333,334,23,19,1,7,18,77,188,231
1903,312,175,132,189,77,0,7,6,11,137,197,282
1904,116,162,226,296,102,14,1,5,14,142,210,206
1905,193,155,302,276,68,3,9,5,16,136,244,288
1906,345,187,150,293,107,9,15,17,3,56,138,264
1907,311,274,135,143,108,18,11,5,17,42,128,191
1908,168,233,257,282,24,19,17,5,17,113,245,275
1909,154,327,111,160,22,0,15,8,7,146,167,267
1910,243,199,167,166,45,8,4,8,9,62,215,155
1911,138,261,251,196,58,0,17,7,17,147,80,332
1912,340,108,225,266,32,15,2,0,20,70,182,109
1913,127,113,228,332,60,8,2,8,0,38,143,252
1914,328,309,124,288,30,3,7,13,0,151,125,117
1915,346,132,298,140,78,15,16,12,7,176,132,101
1916,267,163,226,230,79,1,14,4,16,41,91,258
1917,196,253,255,193,58,1,5,14,9,144,203,201
1918,182,194,162,327,22,19,1,2,1,129,134,343
1919,293,224,214,200,89,20,11,19,9,35,135,234
1920,297,226,306,201,111,8,19,20,0,44,116,108
1921,257,239,176,311,61,2,0,4,8,72,228,132
1922,110,141,161,105,26,19,13,20,9,175,92,102
1923,261,166,179,278,65,17,10,20,16,151,170,294
1924,260,211,112,121,27,14,4,15,1,168,124,220
1925,218,206,341,309,49,2,9,20,3,148,115,246
1926,306,268,202,252,55,7,1,13,0,157,173,239
1927,180,232,133,136,69,14,15,6,12,70,136,212
1928,164,260,128,234,113,14,14,9,8,71,211,202
1929,314,229,144,306,46,10,19,3,2,119,92,183
1930,258,107,285,119,32,9,8,2,8,111,210,301
1931,346,206,273,309,42,5,11,12,9,133,189,176
1932,259,175,280,264,100,19,11,16,8,138,98,301
1933,227,313,272,341,99,13,0,1,14,125,113,122
1934,207,163,195,281,17,8,8,20,6,56,164,206
1935,171,147,312,319,64,11,3,12,5,175,106,104
1936,309,332,235,247,89,7,0,11,14,178,180,103
1937,117,158,227,185,38,4,1,2,2,34,164,151
1938,330,168,327,338,93,19,17,5,10,98,180,294
1939,130,171,222,291,29,11,9,10,16,180,238,126
1940,115,327,293,266,36,18,12,0,20,74,245,298
1941,145,171,115,100,85,18,15,10,17,69,199,296
